mexico siendo un pais con recursos naturales playas turismo hotekes ferrocarriles tiene de todo y su gente resibiendo br miserias sobras mientras los politicos estan bien llenos de abundancia y
distancia presidenta claudia shembau pardo feliz ano nuevo tenemos una gran mujer como nuestra mandataria de nuestra nacion y tenemos un mexico con mas brillo y reluciente y el pueblo
lo sabemos y caminaremos junto a usted siempre y el verdadero pueblo estara junto a usted mi presidenta su trabajo es arduo y con un dever en todo y su
grandisimo equipo tambien un ano que acaba y empieza otro pero de la mano de nuestra presidenta un ano nuevo y que disfrute con sus seres queridos presidenta y que
tenga toda la fortaleza pero disfrutar de esta fecha y que usted este serca de sus seres queridos gracias y vamos por mas anos venideros con usted felicidades gracias muchas
gracias que honor tan grande tener una presidenta como claudia sheinbaump igual mente a nuestra presidenta dios la bendia hoy y siempre mujer hermosa eres un lujo de presidenta te
apoyo y te quiero muchisimo gracias por mi pension de discapacidad tardo un poquito pero ya la tengo por gestion de adriadna montiel y ulises labrador feliz ano grasias mi
presidenta te amamos con amor de cristo dios la bendiga feliz ano nuevo desde n y por un mejor bendiciones mi chulada doctora presidenta claudia para mi es un honor
recibir un abrazo de ano nuevo le deseo de todo corazon que ya no haya mas trabas de ninguna indole y todo lo que planea sea a la perfeccion primero
dios la quiero mucho un saludo desde leon guanajuato muy feliz ano nuevo estimada presidenta seguimos trabajando en el progreso de nuestro pais y apoyandola desde nuestra area de trabajo
muchas felicidades para ud y su familia y un abrazo desde chihuahua larga vida a nuestros presidentes andres manuel lopez obrador y nuestra presidenta claudia sheimbaum pardo happy happy new
yeah ah mi ko abana wee a l a l felicidades presidenta gracias feliz ano presidenta lluvia de bendiciones te queremos muchas gracias y feliz ano nuevo feliz ano nuevo
presidenta saludos desde arkansas usa que bonito saco gracias querida presidenta felicidades tb para usted y su familia q el ano q viene sea mejor q este q termina q
tenga mucha salud amor paciencia y sobre todo mucha fortaleza mil y un felicidades senora presidenta claudia sheinbaum pardo no tengo ninguna duda que asi sera su entrega para sacar
adelante a su y mi querido mexico y ruego que su ejemplo de trabajo sea contagioso para los legisladores ya que hay muchos que van con otro proposito con otra
agenda con otros intereses en especial y particularmente hay uno que a pesar de su avanzada edad es tan ladino y deshonesto que no vive para servir vive para servirse
del pueblo presidenta que pase usted este fin de ano rodeada de todos sus seres queridos bendiciones que bueno faltan anos para que se retire presidenta la amo le deseo
lo mejor del mundo y fuerzas para seguir transformando a mexico le mando un fuerte abrazo a usted y su familia presidenta que este ano que viene este lleno de
bendiciones para usted y su familia y todos los mexicanos dios la bendiga muy querida y estimada presidenta de mexico sra presidenta claudia sheinbaun pardo es un orgullo tener una
representante tan digna y honorable para nuestro pais tenga en cuenta que estamos detras y delante de ud para que siga transformando nuestro bello pais se ve muy bien con
ese peinado excelente ano para usted tambien mi hermosa emperatriz azteca mi comandanta suprema gracias por tanta dedicacion viva mexico feliz ano nuevo mi presidenta gracias por la lucha incansable
que el ano sea de exito salud y bendiciones para nuestro pais feliz ano presidenta de mi corazon larga vida a nuestra presidenta estimada presidenta yo vote por usted tambien
le informo que ha hecho un muy buen trabajo sin embargo me gustaria que terminara la relacion del t mec y abrir mas nexos con china y todo lo que
conlleva bendiciones doctora presidenta claudia sheinbaum pardo br feliz ano nuevo br mis mejores deseos para toda su hermosa familia y a sus suscriptores felis ano nuevo onorable presidenta claudia
sheinbaunm pardo usted tan jenerosa y bondadosa a todos los mas desprotejidos mi presidenta orgullosa de ser mexicana al con ella gracias mi querida presidenta feliz ano nuevo para usted
y su familia muchas gracias por ser una lider excelente un abrazo fuerte desde los angeles california feliz ano nuevo presidenta dra claudia sheinbaum dios la proteja y cuide por
siempre a usted y toda su familia dios te bendiga mi presidenta desde california estamos con tigo presidenta feliz navidad dios la bendiga que usted es una lider de pais
le mande una carta espero una respuesta aparte d ela ya enviada querida presidenta que el ano que inicia le sea amable fertil en ideas ligero en cargas y profundo
en significado con amor cj felicidades sra presidenta un fuerte abrazo presidenta leandr una carta espero que me llege respuesta sinceramente sin mencionar que a mis antes en el mensaje
de los prianistas en estas fechas nunca senti beneplacito de parte de los anteriores a ustedes dos ahora siento que realmente va a mejorar nuestra nacion felicidades dra para usted
su familia y para el viejon mi querido andres manuel lopez obrador feliz ano sele desea excelente presidenta mis respetos y millones de bendiciones no estas sola muchas gracias aunque
no se me va a ver igual pues ud es muy delgadita pero prometo ponerme a dieta para que me quede gracias presidenta claudia millones de bendiciones y abrazos reciba
a la distancia dios la guarde y la libre de toda la maldad de las personas que no saben apreciar lo bueno millones te amamos presidenta feliz y bendecido anomi
sr presidenta igualmente presidenta feliz ano estamos con usted feliz ano nuevo para mi presidenta claudia sheinbaum pardo br que dios la colme de bendiciones gracias igualmente para usted y
su familia amen bendiciones y que este ano entrante se mucho mejor para todo el mundo entero amen bendiciones presidenta igual buenas noches mande un sobresito con unos mil pesos
para la cena saludos muy feliz ano nuevo mi querida presidenta que dios la colme de br bendiciones y la proteja a usted y su familia si a ud le
va bien con mas razon a todo mexico querida presidenta claudia sheinbaum feliz ano para nuestra presidenta bendiciones viva mexico gracias igualmente para todos le deceamos mucha fuerza salud gracias
de corazon por todo su esfuerzo para que mexico mejore feliz ano nuevo gracias mil por su integridad compromiso y dedicacion solo bienestar para ud y toda su familia muchas
bendiciones gracias my presidenta igualmente feliz ano nuevo y le regreso la misma felicitaciones con mucho gusto y respeto un abrazo y a su familia mucha vida salud y n
mi mexico no se termina su avance se termina el ano si saludos bendiciones presidenta bendiciones ahhh me gusto mucho su traje es muy bonito me lo regala sra presidenta
te amo claudia hermosa mi presidenta te amooooo y mucho luis arellano ramirez cd de mexico gracias senora presidenta feliz ano nuevo a usted y a toda la gente que
con su lucha diaria hacen el cambio para un mex mas justo mas digno les deseo un prospero ano nuevo saludos gracias senora presidenta claudia s p le envio un
fuerte abrazo desde california viva mexico lindo y querido exito hoy y siempre viva mexico gracias presidenta claudia igualmente para ti y tu familia saludos a tu nieto abrazos feliz
feliz ano bendiciones para mi presidenta saludos y mis mejores deseos para usted mi muy estimada presidenta asi como para su familia y para tooodas y tooodos a quienes dignamente
representa igualmente para usted mi querida presidenta claudia shembaum la queremos muchisimo la admiramos y respaldamos su gobierno br recuerde no esta sola igualmente presidenta para usted y toda su
familia feliz ano nuevo y estamos con usted y todo los buenos gobernantes de morena que viva la t que viva mexico que se la pase muy bien mi presidenta
de mexico y tambien le mando saludos a todos los mexicanosdesde sinaloa feliz ano para todos muchas gracias senora presidenta igualmente para usted y todos los suyos bonito saco muchas
grasias miamada presidenta yole deseo lomismo felis anonuevo paraustec ysu apresiable familia amor con amor se paga el pueblo la ama todo el apoyo a usted nuestra reina presidenta hermosa
el eterno la bendice con su luz con fuerza con mucha energia y mucha felicidad junto a su bendita familia viva mexico viva la t muchas gracias de corazon es
usted n ser de mucha luz y que dios siempre la bendiga y la cuide mucho por ser grande entre las grandes estimada y querida presidenta le deseamos siempre mucha
salud paz y fuerza br gracias por tanto y que el todo poderoso le acompane siempre en todo br le enviamos muchas bendiciones a su familia y a todo su
gobierno feliz ano tambien para usted mi querida presidenta que sigan los exitos en su gestion y a luchar unidos contra la poposicion el pueblo esta con usted mi flaquita
de oro puro que diosito la bendiga siempre mucha salud mi presidenta y estamos con usted siempre feliz ano pueblo mexicano feliz ano presidenta muchas bendiciones y salud para este
querida presidenta claudia sheinbaum pardo muchas gracias dra claudia sheinbaum saludos cordiales desde san francisco california feliz ano nuevo q viva mexico te queremos y bendecimos millones y millones de
mexicanos aqui y en el extranjero abrazo fraterno muchas gracias presidenta nuestro apoyo a su programa nacional un respetuoso y sincero abrazo feliz la queremos mucho br gracias por todo
br viva la ta be diciones para usted y su familia gracias presidenta mucha salud amor para usted y exito en todos sus metas es un orgullo tenerla como presidenta
que dios la bendiga saludos desde berlin alemania gracias e igualmente sra presidenta br animo y recuerde que el pueblo la apoya y agradece su gran labor dando continuidad a
la t br saludos desde texas br gracias presidenta aca estamos en u s a en texas trabajando para sacar a nuestra familia adelante y a nuestro mexico muchas gracias
mi presidenta dra claudia sheinbaum pardo salud y exitos para que el ano nuevo sea muy especial para nuestro pueblo de mexico prosperidad y abundancia para su casa senora presidenta
muchas gracias muchas gracias querida presidenta por todo lo que hacen por los que somos de a edad y los demas mexicanos gracias presidenta claudia la queremos mucho e igualmente
que dios la ilumine y la cuide y pase una noche tranquilita con su familia y cene muy sabroso xalapa ver mexico muchas gracias presidenta por todo lo que hace
por nuestro mexico gracias a usted y al presidente lopez obrador mexico avanzado muchas bendiciones para usted y su familia feliz ano nuevo desde peru gracias querida presidenta claudia sheinbaum
pardo igualmente fuerte abrazo ala distancia bendiciones exitos prosperidad feliz ano gracias igual para usted y para todos un feliz ano salud y bendiciones un abrazo grande mi querida presidenta
