old_path,new_path,status,notes
Experimentos/runs/E1_v2_20260321_083922/metricas_horizonte.json,experiments/runs/E1_v2_20260321_083922/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_20260321_083922/parametros_run.json,experiments/runs/E1_v2_20260321_083922/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_20260321_083922/predicciones_h1.csv,experiments/runs/E1_v2_20260321_083922/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_20260321_083922/predicciones_h2.csv,experiments/runs/E1_v2_20260321_083922/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_20260321_083922/predicciones_h3.csv,experiments/runs/E1_v2_20260321_083922/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_20260321_083922/predicciones_h4.csv,experiments/runs/E1_v2_20260321_083922/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_20260321_083922/resumen_modeling_horizontes.json,experiments/runs/E1_v2_20260321_083922/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_20260321_083922/scripts/run_e1_ridge.py,experiments/runs/E1_v2_20260321_083922/scripts/run_e1_ridge.py,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/alpha_tuning_horizontes.json,experiments/runs/E1_v2_clean_20260321_094241/alpha_tuning_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/comparacion_vs_E1_v2_original.json,experiments/runs/E1_v2_clean_20260321_094241/comparacion_vs_E1_v2_original.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/metadata_run.json,experiments/runs/E1_v2_clean_20260321_094241/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/metricas_horizonte.json,experiments/runs/E1_v2_clean_20260321_094241/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/parametros_run.json,experiments/runs/E1_v2_clean_20260321_094241/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/predicciones_h1.csv,experiments/runs/E1_v2_clean_20260321_094241/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/predicciones_h2.csv,experiments/runs/E1_v2_clean_20260321_094241/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/predicciones_h3.csv,experiments/runs/E1_v2_clean_20260321_094241/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/predicciones_h4.csv,experiments/runs/E1_v2_clean_20260321_094241/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/resumen_modeling_horizontes.json,experiments/runs/E1_v2_clean_20260321_094241/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_clean_20260321_094241/scripts/run_e1_ridge_clean.py,experiments/runs/E1_v2_clean_20260321_094241/scripts/run_e1_ridge_clean.py,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/alpha_tuning_horizontes.json,experiments/runs/E1_v3_clean_20260321_103256/alpha_tuning_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/comparacion_vs_E1_v2_clean.json,experiments/runs/E1_v3_clean_20260321_103256/comparacion_vs_E1_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/metadata_run.json,experiments/runs/E1_v3_clean_20260321_103256/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/metricas_horizonte.json,experiments/runs/E1_v3_clean_20260321_103256/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/parametros_run.json,experiments/runs/E1_v3_clean_20260321_103256/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/predicciones_h1.csv,experiments/runs/E1_v3_clean_20260321_103256/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/predicciones_h2.csv,experiments/runs/E1_v3_clean_20260321_103256/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/predicciones_h3.csv,experiments/runs/E1_v3_clean_20260321_103256/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/predicciones_h4.csv,experiments/runs/E1_v3_clean_20260321_103256/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/resumen_modeling_horizontes.json,experiments/runs/E1_v3_clean_20260321_103256/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v3_clean_20260321_103256/scripts/run_e1_ridge_clean.py,experiments/runs/E1_v3_clean_20260321_103256/scripts/run_e1_ridge_clean.py,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/alpha_tuning_horizontes.json,experiments/runs/E1_v4_clean_20260321_103832/alpha_tuning_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/comparacion_vs_E1_v2_clean.json,experiments/runs/E1_v4_clean_20260321_103832/comparacion_vs_E1_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/features_seleccionadas_h1.csv,experiments/runs/E1_v4_clean_20260321_103832/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/features_seleccionadas_h2.csv,experiments/runs/E1_v4_clean_20260321_103832/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/features_seleccionadas_h3.csv,experiments/runs/E1_v4_clean_20260321_103832/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/features_seleccionadas_h4.csv,experiments/runs/E1_v4_clean_20260321_103832/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/metadata_run.json,experiments/runs/E1_v4_clean_20260321_103832/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/metricas_horizonte.json,experiments/runs/E1_v4_clean_20260321_103832/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/parametros_run.json,experiments/runs/E1_v4_clean_20260321_103832/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/predicciones_h1.csv,experiments/runs/E1_v4_clean_20260321_103832/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/predicciones_h2.csv,experiments/runs/E1_v4_clean_20260321_103832/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/predicciones_h3.csv,experiments/runs/E1_v4_clean_20260321_103832/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/predicciones_h4.csv,experiments/runs/E1_v4_clean_20260321_103832/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/resumen_modeling_horizontes.json,experiments/runs/E1_v4_clean_20260321_103832/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v4_clean_20260321_103832/scripts/run_e1_ridge_clean.py,experiments/runs/E1_v4_clean_20260321_103832/scripts/run_e1_ridge_clean.py,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/alpha_tuning_horizontes.json,experiments/runs/E1_v5_clean_20260321_105449/alpha_tuning_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/comparacion_vs_E1_v4_clean.json,experiments/runs/E1_v5_clean_20260321_105449/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/features_seleccionadas_h1.csv,experiments/runs/E1_v5_clean_20260321_105449/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/features_seleccionadas_h2.csv,experiments/runs/E1_v5_clean_20260321_105449/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/features_seleccionadas_h3.csv,experiments/runs/E1_v5_clean_20260321_105449/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/features_seleccionadas_h4.csv,experiments/runs/E1_v5_clean_20260321_105449/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/metadata_run.json,experiments/runs/E1_v5_clean_20260321_105449/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/metricas_horizonte.json,experiments/runs/E1_v5_clean_20260321_105449/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/parametros_run.json,experiments/runs/E1_v5_clean_20260321_105449/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/predicciones_h1.csv,experiments/runs/E1_v5_clean_20260321_105449/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/predicciones_h2.csv,experiments/runs/E1_v5_clean_20260321_105449/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/predicciones_h3.csv,experiments/runs/E1_v5_clean_20260321_105449/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/predicciones_h4.csv,experiments/runs/E1_v5_clean_20260321_105449/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/resumen_modeling_horizontes.json,experiments/runs/E1_v5_clean_20260321_105449/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v5_clean_20260321_105449/scripts/run_e1_ridge_clean.py,experiments/runs/E1_v5_clean_20260321_105449/scripts/run_e1_ridge_clean.py,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_045221_aborted/features_seleccionadas_h1.csv,experiments/runs/E2_v1_clean_20260323_045221_aborted/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_045221_aborted/parametros_run.json,experiments/runs/E2_v1_clean_20260323_045221_aborted/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_045221_aborted/scripts/run_e2_huber_clean.py,experiments/runs/E2_v1_clean_20260323_045221_aborted/scripts/run_e2_huber_clean.py,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_045930_aborted/parametros_run.json,experiments/runs/E2_v1_clean_20260323_045930_aborted/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_045930_aborted/scripts/run_e2_huber_clean.py,experiments/runs/E2_v1_clean_20260323_045930_aborted/scripts/run_e2_huber_clean.py,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/comparacion_vs_E1_v5_clean.json,experiments/runs/E2_v1_clean_20260323_050029/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/features_seleccionadas_h1.csv,experiments/runs/E2_v1_clean_20260323_050029/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/features_seleccionadas_h2.csv,experiments/runs/E2_v1_clean_20260323_050029/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/features_seleccionadas_h3.csv,experiments/runs/E2_v1_clean_20260323_050029/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/features_seleccionadas_h4.csv,experiments/runs/E2_v1_clean_20260323_050029/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/huber_tuning_horizontes.json,experiments/runs/E2_v1_clean_20260323_050029/huber_tuning_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/metadata_run.json,experiments/runs/E2_v1_clean_20260323_050029/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/metricas_horizonte.json,experiments/runs/E2_v1_clean_20260323_050029/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/parametros_run.json,experiments/runs/E2_v1_clean_20260323_050029/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E2_v1_clean_20260323_050029/predicciones_h1.csv,experiments/runs/E2_v1_clean_20260323_050029/predicciones_h1.csv,moved,git rename during architectural restructure
